id,loan_status
18518,1
18519,0
18520,1
18521,0
18522,1
18523,1
18524,1
18525,0
18526,1
18527,0
18528,1
18529,0
18530,0
18531,1
18532,0
18533,1
18534,0
18535,0
18536,1
18537,0
18538,0
18539,0
18540,1
18541,1
18542,0
18543,1
18544,1
18545,1
18546,0
18547,1
18548,0
18549,0
18550,0
18551,1
18552,1
18553,1
18554,0
18555,1
18556,1
18557,1
18558,1
18559,0
18560,0
18561,1
18562,0
18563,1
18564,1
18565,1
18566,0
18567,0
18568,0
18569,1
18570,1
18571,0
18572,0
18573,1
18574,1
18575,0
18576,1
18577,1
18578,1
18579,1
18580,0
18581,1
18582,0
18583,0
18584,1
18585,1
18586,0
18587,1
18588,1
18589,0
18590,1
18591,1
18592,0
18593,1
18594,0
18595,0
18596,0
18597,1
18598,0
18599,0
18600,1
18601,0
18602,0
18603,1
18604,1
18605,1
18606,0
18607,1
18608,1
18609,0
18610,1
18611,0
18612,1
18613,0
18614,1
18615,0
18616,0
18617,0
18618,1
18619,1
18620,1
18621,1
18622,0
18623,1
18624,1
18625,0
18626,1
18627,0
18628,1
18629,1
18630,0
18631,1
18632,1
18633,0
18634,0
18635,1
18636,1
18637,0
18638,1
18639,0
18640,0
18641,1
18642,1
18643,1
18644,0
18645,0
18646,0
18647,1
18648,0
18649,1
18650,1
18651,0
18652,1
18653,0
18654,0
18655,1
18656,0
18657,0
18658,0
18659,0
18660,1
18661,1
18662,0
18663,0
18664,0
18665,1
18666,1
18667,1
18668,0
18669,1
18670,1
18671,1
18672,0
18673,1
18674,1
18675,0
18676,0
18677,0
18678,1
18679,0
18680,0
18681,0
18682,0
18683,1
18684,1
18685,1
18686,0
18687,1
18688,0
18689,1
18690,0
18691,1
18692,1
18693,0
18694,0
18695,1
18696,0
18697,0
18698,1
18699,0
18700,1
18701,1
18702,0
18703,0
18704,1
18705,0
18706,0
18707,0
18708,0
18709,1
18710,0
18711,0
18712,1
18713,1
18714,0
18715,0
18716,0
18717,1
18718,1
18719,0
18720,1
18721,1
18722,1
18723,1
18724,1
18725,1
18726,1
18727,1
18728,0
18729,1
18730,0
18731,0
18732,0
18733,0
18734,1
18735,1
18736,1
18737,0
18738,0
18739,1
18740,0
18741,0
18742,0
18743,1
18744,0
18745,0
18746,1
18747,1
18748,1
18749,0
18750,0
18751,1
18752,0
18753,1
18754,1
18755,0
18756,1
18757,1
18758,1
18759,1
18760,1
18761,0
18762,0
18763,1
18764,0
18765,0
18766,1
18767,0
18768,0
18769,1
18770,1
18771,0
18772,0
18773,1
18774,0
18775,0
18776,1
18777,1
18778,1
18779,0
18780,0
18781,0
18782,0
18783,1
18784,0
18785,1
18786,1
18787,0
18788,0
18789,1
18790,0
18791,0
18792,1
18793,1
18794,0
18795,0
18796,1
18797,0
